Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 381/2551 [05:39<31:01,  1.17it/s]2024-04-07 09:30:25,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.75411|step_loss:8.75411|step_ns_loss:0.63245|step_mlm_loss:8.12166|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2551 [05:39<31:00,  1.17it/s]2024-04-07 09:30:26,009 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.73320|step_loss:8.73320|step_ns_loss:0.65450|step_mlm_loss:8.07870|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2551 [05:40<31:00,  1.17it/s]2024-04-07 09:30:26,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.65932|step_loss:8.65932|step_ns_loss:0.61403|step_mlm_loss:8.04529|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2551 [05:41<30:59,  1.17it/s]2024-04-07 09:30:27,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.69547|step_loss:8.69547|step_ns_loss:0.60931|step_mlm_loss:8.08616|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2551 [05:42<30:58,  1.17it/s]2024-04-07 09:30:28,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.77275|step_loss:8.77275|step_ns_loss:0.67784|step_mlm_loss:8.09491|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2551 [05:43<30:57,  1.17it/s]2024-04-07 09:30:29,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.66989|step_loss:8.66989|step_ns_loss:0.64885|step_mlm_loss:8.02104|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2551 [05:44<30:55,  1.17it/s]2024-04-07 09:30:30,297 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.65297|step_loss:8.65297|step_ns_loss:0.62439|step_mlm_loss:8.02858|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2551 [05:45<30:54,  1.17it/s]2024-04-07 09:30:31,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.70141|step_loss:8.70141|step_ns_loss:0.62164|step_mlm_loss:8.07977|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2551 [05:45<30:53,  1.17it/s]2024-04-07 09:30:32,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.63000|step_loss:8.63000|step_ns_loss:0.62097|step_mlm_loss:8.00903|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2551 [05:46<30:52,  1.17it/s]2024-04-07 09:30:32,869 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.73630|step_loss:8.73630|step_ns_loss:0.65041|step_mlm_loss:8.08589|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [05:47<30:51,  1.17it/s]2024-04-07 09:30:33,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.71076|step_loss:8.71076|step_ns_loss:0.65460|step_mlm_loss:8.05615|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [05:48<30:50,  1.17it/s]2024-04-07 09:30:34,583 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64824|step_loss:8.64824|step_ns_loss:0.62442|step_mlm_loss:8.02382|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [05:49<30:49,  1.17it/s]2024-04-07 09:30:35,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67640|step_loss:8.67640|step_ns_loss:0.63000|step_mlm_loss:8.04640|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [05:50<30:49,  1.17it/s]2024-04-07 09:30:36,298 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69881|step_loss:8.69881|step_ns_loss:0.62535|step_mlm_loss:8.07346|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:51<30:48,  1.17it/s]2024-04-07 09:30:37,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70820|step_loss:8.70820|step_ns_loss:0.62473|step_mlm_loss:8.08347|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:51<30:48,  1.17it/s]2024-04-07 09:30:38,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73088|step_loss:8.73088|step_ns_loss:0.65387|step_mlm_loss:8.07701|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:53<35:52,  1.00it/s]2024-04-07 09:30:39,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71689|step_loss:8.71689|step_ns_loss:0.66580|step_mlm_loss:8.05109|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:54<37:11,  1.04s/it]2024-04-07 09:30:40,636 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65602|step_loss:8.65602|step_ns_loss:0.64648|step_mlm_loss:8.00954|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [05:55<37:04,  1.03s/it]2024-04-07 09:30:41,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73648|step_loss:8.73648|step_ns_loss:0.68381|step_mlm_loss:8.05267|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [05:56<35:09,  1.02it/s]2024-04-07 09:30:42,353 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60400|step_loss:8.60400|step_ns_loss:0.62195|step_mlm_loss:7.98205|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [05:57<33:50,  1.06it/s]2024-04-07 09:30:43,213 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67412|step_loss:8.67412|step_ns_loss:0.63571|step_mlm_loss:8.03840|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [05:58<32:54,  1.09it/s]2024-04-07 09:30:44,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67065|step_loss:8.67065|step_ns_loss:0.62999|step_mlm_loss:8.04066|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [05:58<32:14,  1.11it/s]2024-04-07 09:30:44,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67070|step_loss:8.67070|step_ns_loss:0.65405|step_mlm_loss:8.01664|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [05:59<31:46,  1.13it/s]2024-04-07 09:30:45,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57118|step_loss:8.57118|step_ns_loss:0.62022|step_mlm_loss:7.95096|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:00<31:26,  1.14it/s]2024-04-07 09:30:46,646 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.68081|step_loss:8.68081|step_ns_loss:0.63785|step_mlm_loss:8.04296|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:01<31:12,  1.15it/s]2024-04-07 09:30:47,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66207|step_loss:8.66207|step_ns_loss:0.65395|step_mlm_loss:8.00813|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:02<31:02,  1.15it/s]2024-04-07 09:30:48,364 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65507|step_loss:8.65507|step_ns_loss:0.62302|step_mlm_loss:8.03205|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:03<30:55,  1.15it/s]2024-04-07 09:30:49,224 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58341|step_loss:8.58341|step_ns_loss:0.61777|step_mlm_loss:7.96564|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:04<30:50,  1.16it/s]2024-04-07 09:30:50,083 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59332|step_loss:8.59332|step_ns_loss:0.64478|step_mlm_loss:7.94854|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:04<30:47,  1.16it/s]2024-04-07 09:30:50,943 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60838|step_loss:8.60838|step_ns_loss:0.65486|step_mlm_loss:7.95351|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:05<30:45,  1.16it/s]2024-04-07 09:30:51,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57598|step_loss:8.57598|step_ns_loss:0.64772|step_mlm_loss:7.92826|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:06<30:43,  1.16it/s]2024-04-07 09:30:52,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53055|step_loss:8.53055|step_ns_loss:0.61035|step_mlm_loss:7.92020|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:07<30:40,  1.16it/s]2024-04-07 09:30:53,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67232|step_loss:8.67232|step_ns_loss:0.65482|step_mlm_loss:8.01750|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:08<30:38,  1.16it/s]2024-04-07 09:30:54,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69895|step_loss:8.69895|step_ns_loss:0.69778|step_mlm_loss:8.00116|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:09<30:36,  1.16it/s]2024-04-07 09:30:55,241 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55351|step_loss:8.55351|step_ns_loss:0.63782|step_mlm_loss:7.91569|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:10<30:35,  1.16it/s]2024-04-07 09:30:56,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60493|step_loss:8.60493|step_ns_loss:0.64137|step_mlm_loss:7.96355|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:10<30:35,  1.16it/s]2024-04-07 09:30:56,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60781|step_loss:8.60781|step_ns_loss:0.62231|step_mlm_loss:7.98550|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:11<30:34,  1.16it/s]2024-04-07 09:30:57,909 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69346|step_loss:8.69346|step_ns_loss:0.65933|step_mlm_loss:8.03413|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:12<31:29,  1.13it/s]2024-04-07 09:30:58,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59421|step_loss:8.59421|step_ns_loss:0.63087|step_mlm_loss:7.96333|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:13<31:11,  1.14it/s]2024-04-07 09:30:59,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57242|step_loss:8.57242|step_ns_loss:0.62181|step_mlm_loss:7.95061|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:14<30:59,  1.15it/s]2024-04-07 09:31:00,491 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60773|step_loss:8.60773|step_ns_loss:0.66670|step_mlm_loss:7.94103|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:15<30:51,  1.15it/s]2024-04-07 09:31:01,352 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64816|step_loss:8.64816|step_ns_loss:0.63721|step_mlm_loss:8.01095|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:16<30:44,  1.15it/s]2024-04-07 09:31:02,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57425|step_loss:8.57425|step_ns_loss:0.62857|step_mlm_loss:7.94568|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:17<30:39,  1.16it/s]2024-04-07 09:31:03,073 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61312|step_loss:8.61312|step_ns_loss:0.64882|step_mlm_loss:7.96430|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:17<30:35,  1.16it/s]2024-04-07 09:31:03,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60726|step_loss:8.60726|step_ns_loss:0.62257|step_mlm_loss:7.98468|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:18<30:32,  1.16it/s]2024-04-07 09:31:04,793 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53245|step_loss:8.53245|step_ns_loss:0.63000|step_mlm_loss:7.90244|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:19<30:31,  1.16it/s]2024-04-07 09:31:05,653 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54276|step_loss:8.54276|step_ns_loss:0.62749|step_mlm_loss:7.91528|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:20<30:28,  1.16it/s]2024-04-07 09:31:06,512 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48701|step_loss:8.48701|step_ns_loss:0.64716|step_mlm_loss:7.83986|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:21<30:26,  1.16it/s]2024-04-07 09:31:07,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.61207|step_loss:8.61207|step_ns_loss:0.68288|step_mlm_loss:7.92920|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:22<30:24,  1.16it/s]2024-04-07 09:31:08,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53387|step_loss:8.53387|step_ns_loss:0.62289|step_mlm_loss:7.91098|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:23<30:23,  1.16it/s]2024-04-07 09:31:09,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42383|step_loss:8.42383|step_ns_loss:0.60857|step_mlm_loss:7.81527|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:23<30:21,  1.16it/s]2024-04-07 09:31:09,948 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45626|step_loss:8.45626|step_ns_loss:0.65779|step_mlm_loss:7.79847|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:24<30:19,  1.16it/s]2024-04-07 09:31:10,806 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60633|step_loss:8.60633|step_ns_loss:0.66629|step_mlm_loss:7.94003|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:25<30:18,  1.16it/s]2024-04-07 09:31:11,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50914|step_loss:8.50914|step_ns_loss:0.61057|step_mlm_loss:7.89857|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:26<30:16,  1.16it/s]2024-04-07 09:31:12,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53597|step_loss:8.53597|step_ns_loss:0.60283|step_mlm_loss:7.93314|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
