Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 392/2549 [05:40<30:35,  1.18it/s]2024-04-07 10:03:48,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.80871|step_loss:8.80871|step_ns_loss:0.65530|step_mlm_loss:8.15340|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [05:41<30:34,  1.18it/s]2024-04-07 10:03:48,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66425|step_loss:8.66425|step_ns_loss:0.63165|step_mlm_loss:8.03260|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [05:41<30:33,  1.18it/s]2024-04-07 10:03:49,804 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.68663|step_loss:8.68663|step_ns_loss:0.62650|step_mlm_loss:8.06014|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [05:42<30:31,  1.18it/s]2024-04-07 10:03:50,654 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.78792|step_loss:8.78792|step_ns_loss:0.65282|step_mlm_loss:8.13510|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [05:43<30:31,  1.18it/s]2024-04-07 10:03:51,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.69807|step_loss:8.69807|step_ns_loss:0.64830|step_mlm_loss:8.04977|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [05:44<32:09,  1.12it/s]2024-04-07 10:03:52,657 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62339|step_loss:8.62339|step_ns_loss:0.60185|step_mlm_loss:8.02154|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [05:45<33:14,  1.08it/s]2024-04-07 10:03:53,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.66609|step_loss:8.66609|step_ns_loss:0.62857|step_mlm_loss:8.03752|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [05:46<32:23,  1.11it/s]2024-04-07 10:03:54,357 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70591|step_loss:8.70591|step_ns_loss:0.60646|step_mlm_loss:8.09945|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [05:47<31:48,  1.13it/s]2024-04-07 10:03:55,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.68197|step_loss:8.68197|step_ns_loss:0.63330|step_mlm_loss:8.04867|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [05:48<31:23,  1.14it/s]2024-04-07 10:03:56,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74929|step_loss:8.74929|step_ns_loss:0.66829|step_mlm_loss:8.08101|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [05:49<31:06,  1.15it/s]2024-04-07 10:03:56,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.59866|step_loss:8.59866|step_ns_loss:0.61786|step_mlm_loss:7.98080|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [05:49<30:53,  1.16it/s]2024-04-07 10:03:57,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.56339|step_loss:8.56339|step_ns_loss:0.60054|step_mlm_loss:7.96285|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [05:50<30:44,  1.16it/s]2024-04-07 10:03:58,613 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.70151|step_loss:8.70151|step_ns_loss:0.63744|step_mlm_loss:8.06408|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [05:51<30:38,  1.17it/s]2024-04-07 10:03:59,465 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.66687|step_loss:8.66687|step_ns_loss:0.63544|step_mlm_loss:8.03143|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [05:52<30:33,  1.17it/s]2024-04-07 10:04:00,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.67006|step_loss:8.67006|step_ns_loss:0.63562|step_mlm_loss:8.03444|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [05:53<30:30,  1.17it/s]2024-04-07 10:04:01,167 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.69868|step_loss:8.69868|step_ns_loss:0.66008|step_mlm_loss:8.03860|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [05:54<30:27,  1.17it/s]2024-04-07 10:04:02,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64281|step_loss:8.64281|step_ns_loss:0.62097|step_mlm_loss:8.02184|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [05:55<30:24,  1.17it/s]2024-04-07 10:04:02,869 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61075|step_loss:8.61075|step_ns_loss:0.60648|step_mlm_loss:8.00427|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [05:55<30:22,  1.17it/s]2024-04-07 10:04:03,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57892|step_loss:8.57892|step_ns_loss:0.60939|step_mlm_loss:7.96953|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [05:56<30:20,  1.17it/s]2024-04-07 10:04:04,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63510|step_loss:8.63510|step_ns_loss:0.61945|step_mlm_loss:8.01566|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [05:57<30:18,  1.18it/s]2024-04-07 10:04:05,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.70486|step_loss:8.70486|step_ns_loss:0.62387|step_mlm_loss:8.08099|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [05:58<30:16,  1.18it/s]2024-04-07 10:04:06,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.61848|step_loss:8.61848|step_ns_loss:0.61369|step_mlm_loss:8.00479|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [05:59<30:15,  1.18it/s]2024-04-07 10:04:07,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.63960|step_loss:8.63960|step_ns_loss:0.63367|step_mlm_loss:8.00593|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:00<30:15,  1.18it/s]2024-04-07 10:04:07,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.66419|step_loss:8.66419|step_ns_loss:0.63379|step_mlm_loss:8.03040|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:00<30:14,  1.18it/s]2024-04-07 10:04:08,822 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59337|step_loss:8.59337|step_ns_loss:0.65962|step_mlm_loss:7.93374|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:01<30:13,  1.18it/s]2024-04-07 10:04:09,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.57433|step_loss:8.57433|step_ns_loss:0.61569|step_mlm_loss:7.95864|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:02<30:11,  1.18it/s]2024-04-07 10:04:10,521 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59569|step_loss:8.59569|step_ns_loss:0.65211|step_mlm_loss:7.94357|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:03<30:11,  1.18it/s]2024-04-07 10:04:11,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60683|step_loss:8.60683|step_ns_loss:0.66650|step_mlm_loss:7.94032|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:04<30:10,  1.18it/s]2024-04-07 10:04:12,222 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.62156|step_loss:8.62156|step_ns_loss:0.61996|step_mlm_loss:8.00160|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:05<30:09,  1.18it/s]2024-04-07 10:04:13,074 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.54645|step_loss:8.54645|step_ns_loss:0.64980|step_mlm_loss:7.89666|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:06<30:09,  1.18it/s]2024-04-07 10:04:13,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64079|step_loss:8.64079|step_ns_loss:0.62796|step_mlm_loss:8.01283|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:06<30:08,  1.18it/s]2024-04-07 10:04:14,777 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.64896|step_loss:8.64896|step_ns_loss:0.63356|step_mlm_loss:8.01540|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:07<30:09,  1.17it/s]2024-04-07 10:04:15,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67264|step_loss:8.67264|step_ns_loss:0.63651|step_mlm_loss:8.03613|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:08<30:08,  1.17it/s]2024-04-07 10:04:16,479 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.66809|step_loss:8.66809|step_ns_loss:0.61975|step_mlm_loss:8.04834|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:09<30:07,  1.17it/s]2024-04-07 10:04:17,331 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57575|step_loss:8.57575|step_ns_loss:0.66069|step_mlm_loss:7.91506|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:10<30:06,  1.17it/s]2024-04-07 10:04:18,182 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55228|step_loss:8.55228|step_ns_loss:0.66035|step_mlm_loss:7.89192|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:11<30:05,  1.17it/s]2024-04-07 10:04:19,036 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52799|step_loss:8.52799|step_ns_loss:0.62097|step_mlm_loss:7.90702|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:12<30:06,  1.17it/s]2024-04-07 10:04:19,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.59688|step_loss:8.59688|step_ns_loss:0.66635|step_mlm_loss:7.93053|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:12<30:04,  1.17it/s]2024-04-07 10:04:20,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58218|step_loss:8.58218|step_ns_loss:0.62721|step_mlm_loss:7.95497|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:13<30:03,  1.17it/s]2024-04-07 10:04:21,590 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.60619|step_loss:8.60619|step_ns_loss:0.62479|step_mlm_loss:7.98140|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:14<30:04,  1.17it/s]2024-04-07 10:04:22,443 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56773|step_loss:8.56773|step_ns_loss:0.65494|step_mlm_loss:7.91280|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:15<30:03,  1.17it/s]2024-04-07 10:04:23,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.48446|step_loss:8.48446|step_ns_loss:0.63084|step_mlm_loss:7.85361|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:16<30:36,  1.15it/s]2024-04-07 10:04:24,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56804|step_loss:8.56804|step_ns_loss:0.65683|step_mlm_loss:7.91121|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:17<30:25,  1.16it/s]2024-04-07 10:04:25,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59783|step_loss:8.59783|step_ns_loss:0.63713|step_mlm_loss:7.96070|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:18<30:17,  1.16it/s]2024-04-07 10:04:25,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50931|step_loss:8.50931|step_ns_loss:0.63493|step_mlm_loss:7.87437|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:18<30:10,  1.17it/s]2024-04-07 10:04:26,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.57982|step_loss:8.57982|step_ns_loss:0.61948|step_mlm_loss:7.96035|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:19<30:06,  1.17it/s]2024-04-07 10:04:27,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53521|step_loss:8.53521|step_ns_loss:0.63011|step_mlm_loss:7.90510|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:20<30:03,  1.17it/s]2024-04-07 10:04:28,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.59632|step_loss:8.59632|step_ns_loss:0.65407|step_mlm_loss:7.94225|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:21<30:00,  1.17it/s]2024-04-07 10:04:29,310 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.55662|step_loss:8.55662|step_ns_loss:0.63423|step_mlm_loss:7.92238|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:22<29:57,  1.17it/s]2024-04-07 10:04:30,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53196|step_loss:8.53196|step_ns_loss:0.63484|step_mlm_loss:7.89711|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:23<29:56,  1.17it/s]2024-04-07 10:04:31,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.44366|step_loss:8.44366|step_ns_loss:0.63048|step_mlm_loss:7.81318|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:24<29:56,  1.17it/s]2024-04-07 10:04:31,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.59693|step_loss:8.59693|step_ns_loss:0.65399|step_mlm_loss:7.94294|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:24<29:57,  1.17it/s]2024-04-07 10:04:32,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.40384|step_loss:8.40384|step_ns_loss:0.62561|step_mlm_loss:7.77823|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:25<29:56,  1.17it/s]2024-04-07 10:04:33,579 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41458|step_loss:8.41458|step_ns_loss:0.59996|step_mlm_loss:7.81462|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:26<29:55,  1.17it/s]2024-04-07 10:04:34,432 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57051|step_loss:8.57051|step_ns_loss:0.61452|step_mlm_loss:7.95600|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
